poll_id,answer,pollscore,sample_size,pct,stage,transparency_score,numeric_grade,end_date,ranked_choice_reallocated
250,Oliver,-0.3,2519,48.24818272609264,general,3,1.9,2024-05-16,FALSE
251,DeSantis,-0.3,1656,50.725013110786676,general,3,1.9,2024-02-21,FALSE
252,Stein,-0.3,2173,55.00100828707218,general,3,1.9,2024-04-12,FALSE
253,Stein,-0.3,1754,42.095776689238846,general,3,1.9,2024-03-23,FALSE
254,Trump,-0.3,2668,55.4165774397552,general,3,1.9,2024-04-22,FALSE
255,Trump,-0.3,2379,59.94582970626652,general,3,1.9,2024-06-05,FALSE
256,DeSantis,-0.3,2709,45.36304611247033,general,3,1.9,2024-02-23,TRUE
257,Oliver,-0.3,1683,47.56223347969353,general,3,1.9,2024-08-25,FALSE
258,Stein,-0.3,2292,57.11073280312121,general,3,1.9,2024-03-09,FALSE
259,DeSantis,-0.3,2877,50.49120128620416,general,3,1.9,2024-05-26,FALSE
260,Trump,-0.3,1017,53.7547915475443,general,3,1.9,2024-01-31,FALSE
261,Stein,-0.3,2810,58.58626775909215,general,3,1.9,2024-08-06,FALSE
262,Harris,-0.3,1619,54.96482193470001,general,3,1.9,2024-08-03,TRUE
263,West,-0.3,871,50.22042430471629,general,3,1.9,2024-03-27,FALSE
264,Oliver,-0.3,1112,57.79674503020942,general,3,1.9,2024-02-17,TRUE
265,West,-0.3,938,47.756641479209065,general,3,1.9,2024-10-12,FALSE
266,West,-0.3,653,59.68283186201006,general,3,1.9,2024-09-25,FALSE
267,Stein,-0.3,2405,58.78404763061553,general,3,1.9,2024-03-04,FALSE
268,West,-0.3,2691,48.69162033777684,general,3,1.9,2024-09-20,FALSE
269,Oliver,-0.3,2690,52.72065181750804,general,3,1.9,2024-08-17,FALSE
270,West,-0.3,1655,52.44428855367005,general,3,1.9,2024-06-19,TRUE
271,DeSantis,-0.3,1589,40.915203928016126,general,3,1.9,2024-02-19,FALSE
272,Trump,-0.3,1554,59.70240879803896,general,3,1.9,2024-08-30,FALSE
273,Kennedy,-0.3,568,50.90009143576026,general,3,1.9,2024-06-05,FALSE
274,Trump,-0.3,2602,56.12108373083174,general,3,1.9,2024-07-01,FALSE
275,Trump,-0.3,1812,50.89926205575466,general,3,1.9,2024-05-17,FALSE
276,West,-0.3,2157,55.38206004537642,general,3,1.9,2024-03-11,FALSE
277,Biden,-0.3,759,58.49109063856304,general,3,1.9,2024-01-06,FALSE
278,Stein,-0.3,2632,58.82192539051175,general,3,1.9,2024-10-14,FALSE
279,Harris,-0.3,958,50.87915990501642,general,3,1.9,2024-10-21,FALSE
280,Harris,-0.3,2718,55.10909211821854,general,3,1.9,2024-03-01,FALSE
281,West,-0.3,1795,54.326679427176714,general,3,1.9,2024-09-20,FALSE
282,Stein,-0.3,2517,55.99754202179611,general,3,1.9,2024-02-28,FALSE
283,Harris,-0.3,2016,51.491131340153515,general,3,1.9,2024-07-20,FALSE
284,Oliver,-0.3,2573,48.52365779224783,general,3,1.9,2024-10-15,FALSE
285,DeSantis,-0.3,2968,40.33113682176918,general,3,1.9,2024-02-28,TRUE
286,Harris,-0.3,1918,47.0739260641858,general,3,1.9,2024-08-15,FALSE
287,Stein,-0.3,1508,49.4018455222249,general,3,1.9,2024-09-03,FALSE
288,Kennedy,-0.3,2856,46.70356765855104,general,3,1.9,2024-01-18,FALSE
289,Harris,-0.3,2807,56.20214998256415,general,3,1.9,2024-08-10,FALSE
290,DeSantis,-0.3,1913,47.50188787467778,general,3,1.9,2024-10-26,FALSE
291,Trump,-0.3,1586,44.3785914266482,general,3,1.9,2024-10-25,FALSE
292,West,-0.3,1830,52.820212789811194,general,3,1.9,2024-06-27,FALSE
293,Harris,-0.3,1575,41.041810447350144,general,3,1.9,2024-02-05,FALSE
294,Stein,-0.3,1643,55.94781581312418,general,3,1.9,2024-07-16,FALSE
295,Stein,-0.3,1543,55.14611891005188,general,3,1.9,2024-09-22,FALSE
296,Biden,-0.3,2559,52.57255642209202,general,3,1.9,2024-10-07,FALSE
297,Stein,-0.3,2560,49.531829161569476,general,3,1.9,2024-03-28,FALSE
298,DeSantis,-0.3,1695,55.25151726324111,general,3,1.9,2024-07-22,FALSE
299,Trump,-0.3,1585,50.753519888967276,general,3,1.9,2024-06-10,FALSE
300,Trump,-0.3,2904,48.315271898172796,general,3,1.9,2024-09-19,FALSE
301,Oliver,-0.3,595,49.17157918680459,general,3,1.9,2024-02-03,FALSE
302,West,-0.3,1041,47.97330634202808,general,3,1.9,2024-03-21,FALSE
303,Harris,-0.3,2958,42.851732545532286,general,3,1.9,2024-09-17,FALSE
304,Trump,-0.3,2199,58.465292574837804,general,3,1.9,2024-10-19,FALSE
305,DeSantis,-0.3,1478,54.30145108141005,general,3,1.9,2024-05-01,FALSE
306,Harris,-0.3,2034,54.66074381954968,general,3,1.9,2024-07-19,FALSE
307,Biden,-0.3,1879,51.667728326283395,general,3,1.9,2024-04-15,FALSE
308,Biden,-0.3,1769,42.976456503383815,general,3,1.9,2024-01-06,FALSE
309,Trump,-0.3,1601,53.470689598470926,general,3,1.9,2024-09-16,FALSE
310,Stein,-0.3,1251,42.03573876526207,general,3,1.9,2024-06-02,FALSE
311,Kennedy,-0.3,1566,50.111339036375284,general,3,1.9,2024-09-17,FALSE
312,Trump,-0.3,2223,49.422575109638274,general,3,1.9,2024-06-06,FALSE
313,Harris,-0.3,2349,47.75587935466319,general,3,1.9,2024-09-25,FALSE
314,Biden,-0.3,2859,49.30494737345725,general,3,1.9,2024-09-21,FALSE
315,DeSantis,-0.3,1814,56.66903970763087,general,3,1.9,2024-07-24,FALSE
316,Harris,-0.3,2983,50.51379927434027,general,3,1.9,2024-04-09,FALSE
317,Kennedy,-0.3,1523,51.841647773981094,general,3,1.9,2024-02-17,FALSE
318,DeSantis,-0.3,1479,58.009685785509646,general,3,1.9,2024-04-08,FALSE
319,Biden,-0.3,2317,54.95654059574008,general,3,1.9,2024-01-09,FALSE
320,West,-0.3,2894,59.43563733249903,general,3,1.9,2024-03-15,FALSE
321,Kennedy,-0.3,2409,58.39294380042702,general,3,1.9,2024-01-07,TRUE
322,West,-0.3,2550,54.33061758521944,general,3,1.9,2024-01-13,FALSE
323,DeSantis,-0.3,1782,44.33642969466746,general,3,1.9,2024-05-05,FALSE
324,Stein,-0.3,1705,43.59497420955449,general,3,1.9,2024-10-15,FALSE
325,Harris,-0.3,2320,46.1514260340482,general,3,1.9,2024-05-15,FALSE
326,Kennedy,-0.3,868,48.695477596484125,general,3,1.9,2024-04-18,FALSE
327,Kennedy,-0.3,1514,42.629908388480544,general,3,1.9,2024-09-07,FALSE
328,West,-0.3,2151,48.73706544749439,general,3,1.9,2024-10-25,FALSE
329,Trump,-0.3,2469,48.56943903956562,general,3,1.9,2024-09-14,FALSE
330,Biden,-0.3,2006,42.233711648732424,general,3,1.9,2024-01-04,FALSE
331,West,-0.3,2982,51.91533069126308,general,3,1.9,2024-06-30,FALSE
332,Kennedy,-0.3,949,43.43221113085747,general,3,1.9,2024-08-06,FALSE
333,Stein,-0.3,2286,42.29107975028455,general,3,1.9,2024-04-23,FALSE
334,Oliver,-0.3,2121,40.73759747669101,general,3,1.9,2024-02-05,FALSE
335,Biden,-0.3,501,53.34557087626308,general,3,1.9,2024-07-31,FALSE
336,Kennedy,-0.3,1851,53.463063118979335,general,3,1.9,2024-08-18,FALSE
337,West,-0.3,2640,55.37042015232146,general,3,1.9,2024-01-19,FALSE
338,Stein,-0.3,660,40.28234620578587,general,3,1.9,2024-02-06,FALSE
339,Oliver,-0.3,622,47.68787779845297,general,3,1.9,2024-10-04,FALSE
340,Kennedy,-0.3,851,55.418938216753304,general,3,1.9,2024-10-13,FALSE
341,Harris,-0.3,2688,40.64921197015792,general,3,1.9,2024-07-28,FALSE
342,Biden,-0.3,1637,56.68193972669542,general,3,1.9,2024-09-12,FALSE
343,Trump,-0.3,2601,48.71814131271094,general,3,1.9,2024-09-18,FALSE
344,West,-0.3,1797,41.892145802266896,general,3,1.9,2024-07-10,FALSE
345,West,-0.3,979,55.655243336223066,general,3,1.9,2024-02-18,FALSE
346,West,-0.3,1818,40.370790706947446,general,3,1.9,2024-01-18,FALSE
347,Stein,-0.3,848,42.10415854584426,general,3,1.9,2024-05-29,FALSE
348,Oliver,-0.3,512,50.74496231041849,general,3,1.9,2024-05-12,TRUE
349,DeSantis,-0.3,729,48.27890589367598,general,3,1.9,2024-10-15,FALSE
350,Kennedy,-0.3,1760,52.38340948242694,general,3,1.9,2024-03-31,FALSE
351,DeSantis,-0.3,1230,50.53286503069103,general,3,1.9,2024-07-23,FALSE
352,West,-0.3,1430,51.248048287816346,general,3,1.9,2024-08-06,FALSE
353,West,-0.3,1403,42.131457389332354,general,3,1.9,2024-01-11,FALSE
354,West,-0.3,1866,42.473655878566206,general,3,1.9,2024-07-06,FALSE
355,Oliver,-0.3,2205,41.54552565421909,general,3,1.9,2024-04-20,FALSE
356,Biden,-0.3,1644,49.99492168426514,general,3,1.9,2024-09-01,FALSE
357,DeSantis,-0.3,1366,40.394199239090085,general,3,1.9,2024-07-11,FALSE
358,Biden,-0.3,1196,42.037036176770926,general,3,1.9,2024-10-30,FALSE
359,Oliver,-0.3,505,55.13317729346454,general,3,1.9,2024-07-11,FALSE
360,Trump,-0.3,1829,48.99230093229562,general,3,1.9,2024-09-29,FALSE
361,DeSantis,-0.3,2053,44.12156746722758,general,3,1.9,2024-03-29,FALSE
362,Kennedy,-0.3,1297,59.05992102343589,general,3,1.9,2024-08-14,FALSE
363,West,-0.3,1558,46.27159741241485,general,3,1.9,2024-02-18,FALSE
364,Kennedy,-0.3,2758,48.492283541709185,general,3,1.9,2024-02-24,FALSE
365,Stein,-0.3,1990,52.964274822734296,general,3,1.9,2024-09-02,FALSE
366,Biden,-0.3,2560,44.464027914218605,general,3,1.9,2024-01-10,FALSE
367,Stein,-0.3,1451,51.41736835706979,general,3,1.9,2024-05-27,FALSE
368,Biden,-0.3,1003,49.71209367271513,general,3,1.9,2024-08-31,FALSE
369,Stein,-0.3,2250,58.00012704450637,general,3,1.9,2024-02-12,FALSE
370,Trump,-0.3,2943,49.11039388272911,general,3,1.9,2024-05-16,FALSE
371,Stein,-0.3,735,56.60386431962252,general,3,1.9,2024-10-04,FALSE
372,Trump,-0.3,521,51.1426846543327,general,3,1.9,2024-08-13,FALSE
373,Stein,-0.3,652,44.043923299759626,general,3,1.9,2024-09-29,FALSE
374,Oliver,-0.3,1853,48.63525961060077,general,3,1.9,2024-07-27,FALSE
375,Harris,-0.3,2721,48.95255066920072,general,3,1.9,2024-05-28,FALSE
376,Biden,-0.3,632,42.48155684676021,general,3,1.9,2024-03-21,FALSE
377,DeSantis,-0.3,1171,52.0582639425993,general,3,1.9,2024-08-19,FALSE
378,Biden,-0.3,2255,48.762745996937156,general,3,1.9,2024-08-26,FALSE
379,Harris,-0.3,1150,43.896405403502285,general,3,1.9,2024-07-11,TRUE
380,Trump,-0.3,2584,49.29314668290317,general,3,1.9,2024-01-15,FALSE
381,Trump,-0.3,707,53.810294666327536,general,3,1.9,2024-07-25,FALSE
382,Biden,-0.3,2666,42.269292273558676,general,3,1.9,2024-08-09,FALSE
383,Stein,-0.3,728,51.66035949252546,general,3,1.9,2024-09-13,FALSE
384,Stein,-0.3,2079,57.659719311632216,general,3,1.9,2024-01-28,FALSE
385,Stein,-0.3,1415,53.618982434272766,general,3,1.9,2024-04-28,FALSE
386,Biden,-0.3,1664,42.771197063848376,general,3,1.9,2024-06-26,FALSE
387,Harris,-0.3,800,59.73377209622413,general,3,1.9,2024-08-29,FALSE
388,Harris,-0.3,1406,43.941650688648224,general,3,1.9,2024-08-24,FALSE
389,Trump,-0.3,1463,57.34606421086937,general,3,1.9,2024-10-11,FALSE
390,Biden,-0.3,2021,57.97099939547479,general,3,1.9,2024-07-16,FALSE
391,Harris,-0.3,816,41.83737825602293,general,3,1.9,2024-03-18,FALSE
392,West,-0.3,1075,46.466895416378975,general,3,1.9,2024-03-10,FALSE
393,Stein,-0.3,2119,53.55919505469501,general,3,1.9,2024-09-13,FALSE
394,Harris,-0.3,1539,48.131113750860095,general,3,1.9,2024-08-25,FALSE
395,DeSantis,-0.3,721,57.091881101951,general,3,1.9,2024-05-02,FALSE
396,DeSantis,-0.3,1938,55.507421609945595,general,3,1.9,2024-04-30,FALSE
397,West,-0.3,1256,58.73693948145956,general,3,1.9,2024-06-23,FALSE
398,DeSantis,-0.3,1675,52.60630714241415,general,3,1.9,2024-06-09,FALSE
399,Stein,-0.3,1157,41.749476781114936,general,3,1.9,2024-09-05,FALSE
400,Stein,-0.3,1021,49.041636791080236,general,3,1.9,2024-03-11,FALSE
401,Trump,-0.3,2835,49.91099894512445,general,3,1.9,2024-02-29,FALSE
402,Oliver,-0.3,2662,56.49225269909948,general,3,1.9,2024-07-10,FALSE
403,West,-0.3,1009,43.16618871409446,general,3,1.9,2024-04-07,FALSE
404,Stein,-0.3,2714,42.599229756742716,general,3,1.9,2024-03-09,FALSE
405,Oliver,-0.3,1026,41.365733365528286,general,3,1.9,2024-05-18,FALSE
406,Kennedy,-0.3,1063,42.877669357694685,general,3,1.9,2024-06-22,FALSE
407,Harris,-0.3,2253,49.21859173104167,general,3,1.9,2024-07-17,FALSE
408,Harris,-0.3,1199,52.032519709318876,general,3,1.9,2024-05-30,FALSE
409,West,-0.3,653,40.13664901256561,general,3,1.9,2024-08-05,FALSE
410,Oliver,-0.3,2695,43.127953354269266,general,3,1.9,2024-02-09,TRUE
411,DeSantis,-0.3,1309,46.61159764509648,general,3,1.9,2024-03-21,FALSE
412,Biden,-0.3,2668,45.08362757973373,general,3,1.9,2024-07-14,FALSE
413,Stein,-0.3,892,40.093014617450535,general,3,1.9,2024-04-25,TRUE
414,Harris,-0.3,2695,54.416206111200154,general,3,1.9,2024-03-10,FALSE
415,Harris,-0.3,1840,47.98376590479165,general,3,1.9,2024-05-01,FALSE
416,DeSantis,-0.3,1502,49.94685989804566,general,3,1.9,2024-09-26,FALSE
417,Kennedy,-0.3,1317,54.14989624172449,general,3,1.9,2024-05-11,FALSE
418,Biden,-0.3,912,52.804376487620175,general,3,1.9,2024-05-30,FALSE
419,Kennedy,-0.3,1529,42.51199541147798,general,3,1.9,2024-04-27,FALSE
420,Stein,-0.3,2696,45.55836117360741,general,3,1.9,2024-08-09,FALSE
421,West,-0.3,2462,46.22799332253635,general,3,1.9,2024-07-16,TRUE
422,Harris,-0.3,2741,47.4022101610899,general,3,1.9,2024-06-15,FALSE
423,Oliver,-0.3,1376,43.563263872638345,general,3,1.9,2024-05-14,FALSE
424,Kennedy,-0.3,1794,47.02835180796683,general,3,1.9,2024-05-01,FALSE
425,Kennedy,-0.3,618,48.268166738562286,general,3,1.9,2024-09-29,TRUE
426,Kennedy,-0.3,712,48.88860450126231,general,3,1.9,2024-02-23,FALSE
427,Trump,-0.3,2678,56.11007801257074,general,3,1.9,2024-09-14,FALSE
428,Stein,-0.3,1773,54.626570930704474,general,3,1.9,2024-01-29,FALSE
429,West,-0.3,1565,50.48254089895636,general,3,1.9,2024-10-31,FALSE
430,West,-0.3,2996,44.29893559310585,general,3,1.9,2024-09-04,FALSE
431,West,-0.3,2213,46.76737376488745,general,3,1.9,2024-09-19,FALSE
432,Biden,-0.3,754,47.44553539901972,general,3,1.9,2024-03-07,FALSE
433,Kennedy,-0.3,2545,51.15505675319582,general,3,1.9,2024-09-28,FALSE
434,Kennedy,-0.3,1876,43.391372952610254,general,3,1.9,2024-08-30,FALSE
435,Biden,-0.3,779,41.58387660514563,general,3,1.9,2024-08-12,FALSE
436,Kennedy,-0.3,2596,52.619625898078084,general,3,1.9,2024-10-17,FALSE
437,West,-0.3,1878,47.50602236017585,general,3,1.9,2024-01-19,FALSE
438,Oliver,-0.3,786,42.40094824694097,general,3,1.9,2024-03-24,FALSE
439,Kennedy,-0.3,1745,50.79906964674592,general,3,1.9,2024-03-02,FALSE
440,Oliver,-0.3,1376,59.429885228164494,general,3,1.9,2024-08-17,FALSE
441,DeSantis,-0.3,937,55.074336752295494,general,3,1.9,2024-08-09,FALSE
442,Trump,-0.3,689,59.52704491093755,general,3,1.9,2024-05-05,FALSE
443,West,-0.3,2491,47.01380431186408,general,3,1.9,2024-04-21,FALSE
444,West,-0.3,988,45.61318865977228,general,3,1.9,2024-10-04,FALSE
445,Trump,-0.3,2822,53.557121329940856,general,3,1.9,2024-10-15,TRUE
446,DeSantis,-0.3,1659,44.901905744336545,general,3,1.9,2024-05-28,FALSE
447,Oliver,-0.3,2146,55.29670416843146,general,3,1.9,2024-02-22,FALSE
448,Trump,-0.3,1514,53.932967809960246,general,3,1.9,2024-08-30,FALSE
449,Kennedy,-0.3,677,40.03817564342171,general,3,1.9,2024-08-16,FALSE
450,Harris,-0.3,882,43.43721689656377,general,3,1.9,2024-11-01,FALSE
451,Harris,-0.3,2370,41.679875324480236,general,3,1.9,2024-01-04,FALSE
452,Biden,-0.3,1788,59.35819637030363,general,3,1.9,2024-03-24,FALSE
453,West,-0.3,2190,42.53439472988248,general,3,1.9,2024-10-02,TRUE
454,West,-0.3,2252,57.944857883267105,general,3,1.9,2024-01-05,FALSE
455,West,-0.3,1780,41.40934178605676,general,3,1.9,2024-04-29,FALSE
456,Oliver,-0.3,2302,50.923113180324435,general,3,1.9,2024-10-14,FALSE
457,West,-0.3,1817,48.14843857195228,general,3,1.9,2024-08-27,FALSE
458,DeSantis,-0.3,1937,49.55797193106264,general,3,1.9,2024-08-27,FALSE
459,Harris,-0.3,525,43.22948874440044,general,3,1.9,2024-01-08,FALSE
460,Stein,-0.3,2999,42.75548370555043,general,3,1.9,2024-03-02,FALSE
461,Trump,-0.3,1694,52.567392527125776,general,3,1.9,2024-10-12,FALSE
462,Oliver,-0.3,1620,47.57184511050582,general,3,1.9,2024-08-30,FALSE
463,Oliver,-0.3,1328,51.810865374282,general,3,1.9,2024-06-14,FALSE
464,Kennedy,-0.3,1776,48.46578025724739,general,3,1.9,2024-06-03,FALSE
465,Kennedy,-0.3,2234,57.59542552754283,general,3,1.9,2024-01-23,FALSE
466,West,-0.3,1506,58.6183183407411,general,3,1.9,2024-02-22,FALSE
467,Oliver,-0.3,1390,47.5225367071107,general,3,1.9,2024-08-16,FALSE
468,West,-0.3,874,55.19244477618486,general,3,1.9,2024-06-26,FALSE
469,Trump,-0.3,2722,54.068047613836825,general,3,1.9,2024-07-09,FALSE
470,Harris,-0.3,2908,48.123779920861125,general,3,1.9,2024-07-30,FALSE
471,Kennedy,-0.3,591,44.95925712399185,general,3,1.9,2024-02-12,FALSE
472,Biden,-0.3,842,59.01130711194128,general,3,1.9,2024-06-27,FALSE
473,Kennedy,-0.3,2081,55.81594890449196,general,3,1.9,2024-03-11,FALSE
474,Trump,-0.3,1782,58.856337876059115,general,3,1.9,2024-09-25,TRUE
475,West,-0.3,947,42.834562356583774,general,3,1.9,2024-05-05,FALSE
476,Trump,-0.3,959,44.09498988185078,general,3,1.9,2024-04-02,FALSE
477,Trump,-0.3,700,53.62014903686941,general,3,1.9,2024-10-03,FALSE
478,Oliver,-0.3,2487,40.93716321978718,general,3,1.9,2024-02-26,FALSE
479,West,-0.3,2585,51.408066409640014,general,3,1.9,2024-03-31,FALSE
480,Kennedy,-0.3,2661,52.74595194030553,general,3,1.9,2024-04-05,FALSE
481,Harris,-0.3,2878,51.9341031787917,general,3,1.9,2024-01-20,FALSE
482,Trump,-0.3,1814,48.892828868702054,general,3,1.9,2024-04-12,FALSE
483,Biden,-0.3,918,52.56878958083689,general,3,1.9,2024-04-24,FALSE
484,DeSantis,-0.3,2732,52.74665869772434,general,3,1.9,2024-07-18,FALSE
485,Kennedy,-0.3,2502,56.08860620763153,general,3,1.9,2024-03-06,FALSE
486,Harris,-0.3,2020,40.04409265704453,general,3,1.9,2024-02-26,FALSE
487,Oliver,-0.3,2098,56.98800852056593,general,3,1.9,2024-01-25,TRUE
488,Kennedy,-0.3,1541,45.82133643794805,general,3,1.9,2024-05-08,FALSE
489,Biden,-0.3,673,48.59624184668064,general,3,1.9,2024-09-27,FALSE
490,Harris,-0.3,2625,42.89600670337677,general,3,1.9,2024-01-12,FALSE
491,West,-0.3,668,45.594818773679435,general,3,1.9,2024-10-20,FALSE
492,Kennedy,-0.3,1969,58.77998653333634,general,3,1.9,2024-03-18,FALSE
493,DeSantis,-0.3,831,56.97003473993391,general,3,1.9,2024-09-07,FALSE
494,Biden,-0.3,2071,44.93881646543741,general,3,1.9,2024-07-13,FALSE
495,Kennedy,-0.3,2686,49.03856526128948,general,3,1.9,2024-07-09,FALSE
496,DeSantis,-0.3,2178,42.25942153483629,general,3,1.9,2024-07-16,TRUE
497,DeSantis,-0.3,2713,41.351256244815886,general,3,1.9,2024-07-31,TRUE
498,Stein,-0.3,743,45.89602575171739,general,3,1.9,2024-01-11,TRUE
499,Trump,-0.3,563,45.65545279532671,general,3,1.9,2024-02-26,FALSE
