poll_id,answer,pollscore,sample_size,pct,stage,transparency_score,numeric_grade,end_date,ranked_choice_reallocated
500,Stein,-0.3,732,58.53405147790909,general,3,1.9,2024-08-21,FALSE
501,Biden,-0.3,890,57.33849821612239,general,3,1.9,2024-01-06,FALSE
502,Harris,-0.3,1779,43.5338714113459,general,3,1.9,2024-04-22,FALSE
503,Harris,-0.3,1428,43.22892356198281,general,3,1.9,2024-08-18,FALSE
504,Trump,-0.3,1980,53.89169321395457,general,3,1.9,2024-04-09,FALSE
505,Oliver,-0.3,1080,49.683615090325475,general,3,1.9,2024-02-04,TRUE
506,Harris,-0.3,2633,46.94500451441854,general,3,1.9,2024-05-27,TRUE
507,DeSantis,-0.3,1028,53.902230337262154,general,3,1.9,2024-07-25,FALSE
508,Trump,-0.3,681,48.186181080527604,general,3,1.9,2024-06-06,FALSE
509,Kennedy,-0.3,2821,40.03204374574125,general,3,1.9,2024-04-21,FALSE
510,Trump,-0.3,2961,40.23215336725116,general,3,1.9,2024-09-15,FALSE
511,Biden,-0.3,2221,53.590217218734324,general,3,1.9,2024-02-09,FALSE
512,Stein,-0.3,2454,51.57901783939451,general,3,1.9,2024-08-24,FALSE
513,Oliver,-0.3,2706,40.669088661670685,general,3,1.9,2024-04-29,FALSE
514,Kennedy,-0.3,2980,51.34041818790138,general,3,1.9,2024-09-01,FALSE
515,West,-0.3,2258,42.95817382168025,general,3,1.9,2024-07-11,TRUE
516,Stein,-0.3,2523,59.52782670035958,general,3,1.9,2024-05-02,FALSE
517,DeSantis,-0.3,858,48.357761702500284,general,3,1.9,2024-09-29,FALSE
518,Stein,-0.3,1454,56.8970910506323,general,3,1.9,2024-01-20,FALSE
519,Trump,-0.3,1337,58.111682841554284,general,3,1.9,2024-04-25,FALSE
520,West,-0.3,852,56.57067097257823,general,3,1.9,2024-04-29,FALSE
521,Kennedy,-0.3,1470,51.253092172555625,general,3,1.9,2024-02-28,FALSE
522,Biden,-0.3,2668,58.45368610229343,general,3,1.9,2024-04-16,FALSE
523,Trump,-0.3,1035,54.766660779714584,general,3,1.9,2024-06-08,FALSE
524,Stein,-0.3,2805,52.1085987938568,general,3,1.9,2024-03-20,FALSE
525,Trump,-0.3,2629,41.1926030414179,general,3,1.9,2024-04-05,FALSE
526,Harris,-0.3,1845,42.17100956942886,general,3,1.9,2024-07-12,FALSE
527,DeSantis,-0.3,1916,55.01242199912667,general,3,1.9,2024-04-23,FALSE
528,Harris,-0.3,1018,45.38659896701574,general,3,1.9,2024-06-24,FALSE
529,Harris,-0.3,988,56.16913665086031,general,3,1.9,2024-02-29,FALSE
530,Biden,-0.3,1848,42.57384968455881,general,3,1.9,2024-04-25,FALSE
531,Harris,-0.3,1452,56.06024763546884,general,3,1.9,2024-10-11,FALSE
532,Kennedy,-0.3,2814,43.90021621249616,general,3,1.9,2024-02-15,FALSE
533,Stein,-0.3,1734,43.73039435595274,general,3,1.9,2024-07-10,FALSE
534,West,-0.3,2591,53.86219361796975,general,3,1.9,2024-03-09,FALSE
535,Harris,-0.3,2435,45.671452935785055,general,3,1.9,2024-06-07,FALSE
536,Harris,-0.3,1148,53.51409737020731,general,3,1.9,2024-07-30,FALSE
537,Harris,-0.3,706,59.142096494324505,general,3,1.9,2024-06-21,FALSE
538,Biden,-0.3,2176,53.96958237979561,general,3,1.9,2024-03-30,FALSE
539,DeSantis,-0.3,1438,46.34825909975916,general,3,1.9,2024-08-13,FALSE
540,Biden,-0.3,2469,51.12162811681628,general,3,1.9,2024-05-29,FALSE
541,Kennedy,-0.3,1353,43.0161803541705,general,3,1.9,2024-05-08,FALSE
542,Harris,-0.3,709,51.0939264157787,general,3,1.9,2024-08-16,FALSE
543,Trump,-0.3,2401,42.687191693112254,general,3,1.9,2024-06-12,FALSE
544,West,-0.3,1289,50.433234577067196,general,3,1.9,2024-08-10,FALSE
545,Oliver,-0.3,2757,51.1624680319801,general,3,1.9,2024-08-06,FALSE
546,Harris,-0.3,2582,44.304604097269475,general,3,1.9,2024-01-25,FALSE
547,Kennedy,-0.3,2761,46.25720053911209,general,3,1.9,2024-05-07,FALSE
548,Biden,-0.3,1572,54.34395060874522,general,3,1.9,2024-10-12,FALSE
549,Biden,-0.3,1254,57.412199904210865,general,3,1.9,2024-04-29,FALSE
550,Kennedy,-0.3,2740,44.41584121435881,general,3,1.9,2024-05-04,FALSE
551,Trump,-0.3,661,48.37839866988361,general,3,1.9,2024-09-15,FALSE
552,Harris,-0.3,2952,42.88265348877758,general,3,1.9,2024-05-01,FALSE
553,West,-0.3,1147,46.09893703367561,general,3,1.9,2024-03-31,FALSE
554,DeSantis,-0.3,1606,50.89039152953774,general,3,1.9,2024-04-25,FALSE
555,DeSantis,-0.3,2079,53.96686208900064,general,3,1.9,2024-02-16,FALSE
556,Harris,-0.3,1000,52.38518155179918,general,3,1.9,2024-06-07,FALSE
557,Kennedy,-0.3,1502,41.769393403083086,general,3,1.9,2024-04-04,TRUE
558,West,-0.3,802,46.454389691352844,general,3,1.9,2024-06-22,FALSE
559,Stein,-0.3,2666,51.94148562382907,general,3,1.9,2024-03-26,FALSE
560,West,-0.3,1970,59.036521897651255,general,3,1.9,2024-10-03,FALSE
561,Biden,-0.3,2807,59.25909258425236,general,3,1.9,2024-11-01,FALSE
562,Kennedy,-0.3,1981,41.15044984035194,general,3,1.9,2024-08-02,FALSE
563,Stein,-0.3,2154,57.25221958011389,general,3,1.9,2024-03-01,FALSE
564,Biden,-0.3,1158,56.81128095835447,general,3,1.9,2024-01-23,FALSE
565,Biden,-0.3,1427,44.60706152021885,general,3,1.9,2024-07-25,FALSE
566,Stein,-0.3,2920,51.99056544341147,general,3,1.9,2024-03-19,FALSE
567,Biden,-0.3,1923,45.058175921440125,general,3,1.9,2024-01-15,FALSE
568,DeSantis,-0.3,890,43.560929340310395,general,3,1.9,2024-03-21,FALSE
569,Oliver,-0.3,1279,46.74432131461799,general,3,1.9,2024-02-28,FALSE
570,Biden,-0.3,1919,41.2019867869094,general,3,1.9,2024-06-25,FALSE
571,Stein,-0.3,671,50.66024124622345,general,3,1.9,2024-01-20,FALSE
572,Kennedy,-0.3,1812,53.851751098409295,general,3,1.9,2024-08-05,FALSE
573,Harris,-0.3,851,43.1580769456923,general,3,1.9,2024-06-11,FALSE
574,DeSantis,-0.3,1611,58.22647956199944,general,3,1.9,2024-03-12,FALSE
575,Trump,-0.3,2565,41.41638876404613,general,3,1.9,2024-05-13,FALSE
576,Kennedy,-0.3,712,56.340468800626695,general,3,1.9,2024-01-17,FALSE
577,West,-0.3,1839,51.617815219797194,general,3,1.9,2024-08-09,TRUE
578,Trump,-0.3,2345,42.217221087776124,general,3,1.9,2024-06-12,FALSE
579,Harris,-0.3,2772,49.59166387561709,general,3,1.9,2024-02-17,FALSE
580,Oliver,-0.3,1474,43.760019429028034,general,3,1.9,2024-06-29,FALSE
581,Trump,-0.3,1453,59.47454755194485,general,3,1.9,2024-05-03,FALSE
582,Biden,-0.3,2816,43.450247277505696,general,3,1.9,2024-05-24,FALSE
583,Oliver,-0.3,1228,44.02206629049033,general,3,1.9,2024-08-08,FALSE
584,Kennedy,-0.3,2487,51.400281111709774,general,3,1.9,2024-06-11,TRUE
585,Biden,-0.3,653,56.455615079030395,general,3,1.9,2024-08-06,FALSE
586,Kennedy,-0.3,2538,58.141239932738245,general,3,1.9,2024-10-04,FALSE
587,Biden,-0.3,1283,54.60541744250804,general,3,1.9,2024-10-17,FALSE
588,Stein,-0.3,2960,56.50794414803386,general,3,1.9,2024-01-24,FALSE
589,Trump,-0.3,1529,54.00180917233229,general,3,1.9,2024-06-06,FALSE
590,West,-0.3,975,48.031665799207985,general,3,1.9,2024-04-06,FALSE
591,Harris,-0.3,808,52.11979642044753,general,3,1.9,2024-01-01,FALSE
592,Oliver,-0.3,1771,52.57216323632747,general,3,1.9,2024-05-03,FALSE
593,Biden,-0.3,2826,55.11529239360243,general,3,1.9,2024-05-29,TRUE
594,Stein,-0.3,1599,52.96508733648807,general,3,1.9,2024-08-05,FALSE
595,West,-0.3,1189,57.81910793855786,general,3,1.9,2024-04-16,FALSE
596,Stein,-0.3,2847,46.65128977037966,general,3,1.9,2024-05-21,FALSE
597,Trump,-0.3,738,46.57354886177927,general,3,1.9,2024-09-17,FALSE
598,Oliver,-0.3,1575,46.43256790935993,general,3,1.9,2024-09-14,FALSE
599,DeSantis,-0.3,1542,46.293915985152125,general,3,1.9,2024-05-10,FALSE
600,Biden,-0.3,1602,48.54598912876099,general,3,1.9,2024-03-20,FALSE
601,Harris,-0.3,1950,43.008310217410326,general,3,1.9,2024-06-21,FALSE
602,Kennedy,-0.3,2545,54.16588110849261,general,3,1.9,2024-02-03,FALSE
603,Oliver,-0.3,882,49.67509409878403,general,3,1.9,2024-07-31,FALSE
604,Harris,-0.3,1833,41.49623912293464,general,3,1.9,2024-07-10,FALSE
605,DeSantis,-0.3,1382,44.852302451618016,general,3,1.9,2024-02-23,FALSE
606,West,-0.3,1881,59.34007784817368,general,3,1.9,2024-07-27,FALSE
607,Trump,-0.3,1177,55.1497980998829,general,3,1.9,2024-06-14,FALSE
608,Stein,-0.3,2662,56.682653785683215,general,3,1.9,2024-08-14,FALSE
609,Trump,-0.3,791,57.27241728454828,general,3,1.9,2024-07-15,TRUE
610,Trump,-0.3,587,40.9904765849933,general,3,1.9,2024-02-03,FALSE
611,Oliver,-0.3,2980,45.10764479637146,general,3,1.9,2024-04-25,FALSE
612,West,-0.3,2714,52.79529615305364,general,3,1.9,2024-06-01,FALSE
613,Trump,-0.3,1696,54.7947983071208,general,3,1.9,2024-10-24,FALSE
614,Kennedy,-0.3,1986,40.684576840139925,general,3,1.9,2024-09-26,TRUE
615,Kennedy,-0.3,2949,48.24831312522292,general,3,1.9,2024-01-18,FALSE
616,Oliver,-0.3,1270,40.35125792957842,general,3,1.9,2024-08-16,TRUE
617,Biden,-0.3,2629,52.872415841557086,general,3,1.9,2024-08-28,FALSE
618,Biden,-0.3,2734,52.68242809455842,general,3,1.9,2024-06-20,FALSE
619,West,-0.3,2191,54.092121035791934,general,3,1.9,2024-10-17,FALSE
620,Trump,-0.3,1620,55.29217255767435,general,3,1.9,2024-01-13,FALSE
621,Kennedy,-0.3,2054,53.22521261870861,general,3,1.9,2024-03-29,FALSE
622,Stein,-0.3,1155,50.73649066966027,general,3,1.9,2024-05-23,FALSE
623,Harris,-0.3,1212,56.307147215120494,general,3,1.9,2024-05-12,FALSE
624,Biden,-0.3,1449,59.49429259169847,general,3,1.9,2024-02-06,TRUE
625,Harris,-0.3,2491,57.9366611270234,general,3,1.9,2024-08-25,FALSE
626,Stein,-0.3,2438,50.41297622025013,general,3,1.9,2024-10-13,TRUE
627,Kennedy,-0.3,1967,59.70107384957373,general,3,1.9,2024-08-08,FALSE
628,West,-0.3,833,55.781126520596445,general,3,1.9,2024-01-18,FALSE
629,Harris,-0.3,645,59.08827593550086,general,3,1.9,2024-10-03,FALSE
630,Oliver,-0.3,1661,59.977577864192426,general,3,1.9,2024-03-20,TRUE
631,Harris,-0.3,2827,46.358761340379715,general,3,1.9,2024-06-15,FALSE
632,Kennedy,-0.3,1868,56.960368417203426,general,3,1.9,2024-05-17,FALSE
633,Harris,-0.3,1969,45.6842108303681,general,3,1.9,2024-01-14,TRUE
634,Harris,-0.3,1774,41.0094195837155,general,3,1.9,2024-09-07,FALSE
635,Kennedy,-0.3,1762,43.11118183657527,general,3,1.9,2024-03-17,FALSE
636,Harris,-0.3,1084,46.902918461710215,general,3,1.9,2024-02-08,TRUE
637,Kennedy,-0.3,2534,54.68105700798333,general,3,1.9,2024-10-26,FALSE
638,Kennedy,-0.3,2869,46.99034478981048,general,3,1.9,2024-04-13,FALSE
639,Harris,-0.3,2871,59.69054628163576,general,3,1.9,2024-02-18,FALSE
640,Stein,-0.3,1134,41.20304591022432,general,3,1.9,2024-01-03,FALSE
641,Stein,-0.3,567,48.602778227068484,general,3,1.9,2024-07-06,FALSE
642,DeSantis,-0.3,1901,53.96013604942709,general,3,1.9,2024-02-22,FALSE
643,DeSantis,-0.3,945,58.25619326904416,general,3,1.9,2024-06-13,FALSE
644,Biden,-0.3,2043,48.391264979727566,general,3,1.9,2024-02-21,FALSE
645,DeSantis,-0.3,2538,42.11682284716517,general,3,1.9,2024-05-17,FALSE
646,Kennedy,-0.3,758,47.435231008566916,general,3,1.9,2024-08-20,FALSE
647,Oliver,-0.3,1276,50.370815517380834,general,3,1.9,2024-07-11,FALSE
648,Oliver,-0.3,2663,52.627000459469855,general,3,1.9,2024-03-09,FALSE
649,Kennedy,-0.3,2927,40.54599812719971,general,3,1.9,2024-09-09,FALSE
650,DeSantis,-0.3,572,48.5319022461772,general,3,1.9,2024-06-24,FALSE
651,Kennedy,-0.3,2455,52.83977656625211,general,3,1.9,2024-03-31,FALSE
652,West,-0.3,2611,49.02179530356079,general,3,1.9,2024-01-03,FALSE
653,Stein,-0.3,2297,45.85652047302574,general,3,1.9,2024-02-15,FALSE
654,Kennedy,-0.3,772,56.744976532645524,general,3,1.9,2024-08-07,FALSE
655,Kennedy,-0.3,1708,49.14476914796978,general,3,1.9,2024-06-03,FALSE
656,DeSantis,-0.3,1288,42.81258523464203,general,3,1.9,2024-08-18,FALSE
657,West,-0.3,730,40.93645356129855,general,3,1.9,2024-01-18,FALSE
658,Trump,-0.3,2201,43.15714890602976,general,3,1.9,2024-08-03,FALSE
659,Trump,-0.3,1013,58.08897643815726,general,3,1.9,2024-03-08,FALSE
660,DeSantis,-0.3,2591,50.554184494540095,general,3,1.9,2024-05-19,FALSE
661,DeSantis,-0.3,2557,56.490817717276514,general,3,1.9,2024-05-22,FALSE
662,Oliver,-0.3,2534,42.11958406958729,general,3,1.9,2024-09-18,FALSE
663,DeSantis,-0.3,1405,58.98125702049583,general,3,1.9,2024-03-25,FALSE
664,Kennedy,-0.3,2772,43.98726925253868,general,3,1.9,2024-10-22,FALSE
665,Oliver,-0.3,974,41.59856472630054,general,3,1.9,2024-07-13,FALSE
666,Trump,-0.3,1467,58.91610343474895,general,3,1.9,2024-06-01,FALSE
667,West,-0.3,2903,53.05272161960602,general,3,1.9,2024-04-04,FALSE
668,Oliver,-0.3,2282,47.426781291142106,general,3,1.9,2024-07-30,FALSE
669,Oliver,-0.3,1631,54.271428254432976,general,3,1.9,2024-09-09,FALSE
670,Harris,-0.3,2827,52.12831071112305,general,3,1.9,2024-02-25,FALSE
671,Trump,-0.3,2618,40.32275729812682,general,3,1.9,2024-06-09,TRUE
672,Kennedy,-0.3,1151,44.5222950167954,general,3,1.9,2024-04-13,FALSE
673,Trump,-0.3,2524,51.282797870226204,general,3,1.9,2024-08-24,FALSE
674,Oliver,-0.3,797,48.3901351923123,general,3,1.9,2024-09-25,TRUE
675,Kennedy,-0.3,2452,43.49369090050459,general,3,1.9,2024-07-05,FALSE
676,Kennedy,-0.3,2717,58.53165989276022,general,3,1.9,2024-04-29,FALSE
677,Harris,-0.3,1239,58.857046933844686,general,3,1.9,2024-10-09,FALSE
678,Harris,-0.3,631,57.593111423775554,general,3,1.9,2024-04-30,FALSE
679,West,-0.3,2659,57.97049952670932,general,3,1.9,2024-04-12,FALSE
680,Oliver,-0.3,1891,41.359073971398175,general,3,1.9,2024-09-23,TRUE
681,Stein,-0.3,1189,57.212868430651724,general,3,1.9,2024-03-28,FALSE
682,Stein,-0.3,2738,57.199334129691124,general,3,1.9,2024-07-30,FALSE
683,DeSantis,-0.3,1798,40.569057553075254,general,3,1.9,2024-08-29,FALSE
684,Oliver,-0.3,624,44.97397115454078,general,3,1.9,2024-06-04,FALSE
685,Kennedy,-0.3,931,43.60919436439872,general,3,1.9,2024-04-23,FALSE
686,Harris,-0.3,575,41.15651794709265,general,3,1.9,2024-01-19,FALSE
687,Kennedy,-0.3,2244,48.83335120975971,general,3,1.9,2024-02-08,FALSE
688,DeSantis,-0.3,2818,47.83610035665333,general,3,1.9,2024-05-14,FALSE
689,Biden,-0.3,2046,53.271081685088575,general,3,1.9,2024-06-17,FALSE
690,Harris,-0.3,2655,55.47071245498955,general,3,1.9,2024-09-11,FALSE
691,Oliver,-0.3,621,53.46204995177686,general,3,1.9,2024-01-19,FALSE
692,DeSantis,-0.3,2259,55.76507907360792,general,3,1.9,2024-04-08,FALSE
693,Stein,-0.3,2944,42.452921103686094,general,3,1.9,2024-02-19,FALSE
694,Biden,-0.3,2850,44.67103757895529,general,3,1.9,2024-06-18,FALSE
695,Oliver,-0.3,1498,46.81183080654591,general,3,1.9,2024-01-19,TRUE
696,Trump,-0.3,2989,51.8098657252267,general,3,1.9,2024-01-20,FALSE
697,West,-0.3,1274,49.93961017113179,general,3,1.9,2024-01-15,TRUE
698,Oliver,-0.3,586,50.488108028657734,general,3,1.9,2024-03-07,FALSE
699,West,-0.3,916,47.560475282371044,general,3,1.9,2024-03-18,FALSE
700,West,-0.3,1077,54.22015451826155,general,3,1.9,2024-08-27,FALSE
701,Oliver,-0.3,2029,49.61273698601872,general,3,1.9,2024-04-25,TRUE
702,DeSantis,-0.3,2775,51.33730300236493,general,3,1.9,2024-08-19,FALSE
703,Stein,-0.3,1043,59.987952266819775,general,3,1.9,2024-04-27,FALSE
704,Stein,-0.3,2697,57.952525885775685,general,3,1.9,2024-05-04,FALSE
705,Harris,-0.3,2249,57.31695950496942,general,3,1.9,2024-01-26,FALSE
706,Stein,-0.3,1326,59.55944513436407,general,3,1.9,2024-08-09,TRUE
707,Oliver,-0.3,932,52.36984620336443,general,3,1.9,2024-05-30,FALSE
708,Biden,-0.3,1536,41.51140265632421,general,3,1.9,2024-04-26,FALSE
709,Biden,-0.3,1755,58.82785875350237,general,3,1.9,2024-02-13,FALSE
710,West,-0.3,1097,40.73635458946228,general,3,1.9,2024-08-24,FALSE
711,DeSantis,-0.3,2064,41.02979625109583,general,3,1.9,2024-03-18,FALSE
712,West,-0.3,2544,43.43013018835336,general,3,1.9,2024-07-28,FALSE
713,Oliver,-0.3,2471,50.31930265482515,general,3,1.9,2024-04-10,FALSE
714,Biden,-0.3,2117,59.636829225346446,general,3,1.9,2024-03-06,FALSE
715,Oliver,-0.3,749,50.66897998098284,general,3,1.9,2024-09-05,FALSE
716,DeSantis,-0.3,1573,51.04739629197866,general,3,1.9,2024-10-24,FALSE
717,Oliver,-0.3,827,42.88911521434784,general,3,1.9,2024-06-16,FALSE
718,Biden,-0.3,2033,59.19755926821381,general,3,1.9,2024-09-10,FALSE
719,Kennedy,-0.3,981,49.51870318502188,general,3,1.9,2024-08-16,FALSE
720,West,-0.3,2668,42.2469455935061,general,3,1.9,2024-01-08,FALSE
721,Stein,-0.3,1002,42.51942187547684,general,3,1.9,2024-07-21,FALSE
722,West,-0.3,2403,58.56446297839284,general,3,1.9,2024-08-03,FALSE
723,Trump,-0.3,2736,57.92925986927003,general,3,1.9,2024-10-07,FALSE
724,DeSantis,-0.3,1805,53.27195437159389,general,3,1.9,2024-10-19,FALSE
725,Harris,-0.3,2007,43.64879655186087,general,3,1.9,2024-06-10,FALSE
726,Trump,-0.3,1105,45.712441662326455,general,3,1.9,2024-10-31,FALSE
727,Biden,-0.3,1336,58.35487091448158,general,3,1.9,2024-09-10,FALSE
728,DeSantis,-0.3,1772,51.356786214746535,general,3,1.9,2024-05-27,FALSE
729,Biden,-0.3,2397,54.10271573346108,general,3,1.9,2024-03-11,FALSE
730,Trump,-0.3,1654,52.17137422412634,general,3,1.9,2024-01-05,FALSE
731,Trump,-0.3,701,56.544739878736436,general,3,1.9,2024-08-14,FALSE
732,Kennedy,-0.3,2513,58.5295390477404,general,3,1.9,2024-05-22,FALSE
733,Oliver,-0.3,1888,51.58644569572061,general,3,1.9,2024-10-07,FALSE
734,Trump,-0.3,1538,51.05742774903774,general,3,1.9,2024-06-23,FALSE
735,Harris,-0.3,2564,40.8805597666651,general,3,1.9,2024-08-30,FALSE
736,West,-0.3,1971,49.954467406496406,general,3,1.9,2024-02-04,FALSE
737,DeSantis,-0.3,2793,59.76405234076083,general,3,1.9,2024-02-12,FALSE
738,Stein,-0.3,2889,56.72893865033984,general,3,1.9,2024-05-15,FALSE
739,Harris,-0.3,1084,47.71617219783366,general,3,1.9,2024-09-21,FALSE
740,Oliver,-0.3,1528,49.732220293954015,general,3,1.9,2024-06-26,FALSE
741,Stein,-0.3,561,45.99634157959372,general,3,1.9,2024-07-03,TRUE
742,Biden,-0.3,1756,45.90511001646519,general,3,1.9,2024-10-17,FALSE
743,Oliver,-0.3,1004,51.671366607770324,general,3,1.9,2024-08-03,FALSE
744,Biden,-0.3,907,52.466691015288234,general,3,1.9,2024-04-19,FALSE
745,Kennedy,-0.3,1939,49.142046086490154,general,3,1.9,2024-03-07,FALSE
746,West,-0.3,2279,43.03425896912813,general,3,1.9,2024-05-19,FALSE
747,Biden,-0.3,1960,55.54581387434155,general,3,1.9,2024-02-13,FALSE
748,Kennedy,-0.3,2501,44.95409743394703,general,3,1.9,2024-07-22,FALSE
749,Stein,-0.3,692,43.997642821632326,general,3,1.9,2024-09-09,FALSE
